SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TVEHICULOS VALUES(147,'CHEVROLET','TVL7921','PICK-UP',1,82,5)
INSERT INTO TVEHICULOS VALUES(148,'CHRYSLER','MDS9542','GRAND VOYAGER SE',0,61,6)
INSERT INTO TVEHICULOS VALUES(149,'NISSAN','FOM6643','TSURU I/II GS1',2,123,6)
INSERT INTO TVEHICULOS VALUES(150,'NISSAN','MBW2770','SENTRA',2,59,3)
INSERT INTO TVEHICULOS VALUES(151,'DODGE','AWD4453','STRATUS SE',2,11,5)
INSERT INTO TVEHICULOS VALUES(152,'NISSAN','SJT9775','PICK UP',1,108,4)
INSERT INTO TVEHICULOS VALUES(153,'NISSAN','KQE1439','TSURU I/II GS1',3,150,3)
INSERT INTO TVEHICULOS VALUES(154,'CHRYSLER','DKX9250','SHADOW',5,67,3)
INSERT INTO TVEHICULOS VALUES(155,'CHEVROLET','XPX7489','PICK UP',1,140,4)
INSERT INTO TVEHICULOS VALUES(156,'DODGE','WBG1416','STRATUS SE',1,91,5)
INSERT INTO TVEHICULOS VALUES(157,'NISSAN','TIG9460','TSURU',3,167,3)
INSERT INTO TVEHICULOS VALUES(158,'VOLKSWAGEN','AQC5692','BEETLE',3,162,3)
INSERT INTO TVEHICULOS VALUES(159,'CHEVROLET','KRU1851','BLAZER',3,103,4)
INSERT INTO TVEHICULOS VALUES(160,'GMC','BEC7648','SIERRA 1500',0,182,3)
INSERT INTO TVEHICULOS VALUES(161,'CHEVROLET','SOP5876','OPEL',5,51,4)
INSERT INTO TVEHICULOS VALUES(162,'NISSAN','ASX2762','PLATINA A',2,65,4)
INSERT INTO TVEHICULOS VALUES(163,'VOLKSWAGEN','XRG4757','GOLF',3,176,4)
INSERT INTO TVEHICULOS VALUES(164,'CHRYSLER','OVO3716','GRAND VOYAGER SE',4,37,1)
INSERT INTO TVEHICULOS VALUES(165,'DODGE','BAQ9861','DURANGO ADVENTURER',0,130,3)
INSERT INTO TVEHICULOS VALUES(166,'FORD','RTC7465','FIESTA SEDAN TREND COMFORT',1,57,4)
INSERT INTO TVEHICULOS VALUES(167,'CHEVROLET','LFQ7707','OPEL',1,130,5)
INSERT INTO TVEHICULOS VALUES(168,'DODGE','CFL7533','RAM CHARGER ST',3,147,2)
INSERT INTO TVEHICULOS VALUES(169,'DODGE','KPK1730','DURANGO ADVENTURER',5,24,5)
INSERT INTO TVEHICULOS VALUES(170,'SEAT','FSD2398','IBIZA',5,139,5)
INSERT INTO TVEHICULOS VALUES(171,'VOLKSWAGEN','FGB6716','JETTA',1,88,2)
INSERT INTO TVEHICULOS VALUES(172,'DODGE','YTF7401','DURANGO ADVENTURER',5,118,2)
INSERT INTO TVEHICULOS VALUES(173,'NISSAN','DNT9853','SENTRA',3,59,2)
INSERT INTO TVEHICULOS VALUES(174,'VOLKSWAGEN','JQG1624','BORA BREAK',1,71,4)
INSERT INTO TVEHICULOS VALUES(175,'CHEVROLET','PEI7025','PICK-UP',2,149,6)
INSERT INTO TVEHICULOS VALUES(176,'JEEP','MIO9343','CHEROKEE',1,168,4)
INSERT INTO TVEHICULOS VALUES(177,'VOLKSWAGEN','DJI3817','JETTA',1,113,4)
INSERT INTO TVEHICULOS VALUES(178,'NISSAN','OAI2414','PLATINA A',3,94,1)
INSERT INTO TVEHICULOS VALUES(179,'CHEVROLET','LXT5557','OPEL',3,139,3)
INSERT INTO TVEHICULOS VALUES(180,'NISSAN','IWA3078','PLATINA A',1,162,3)
INSERT INTO TVEHICULOS VALUES(181,'NISSAN','SMT8858','SENTRA',2,168,6)
INSERT INTO TVEHICULOS VALUES(182,'HONDA','MNN9205','CIVIC',1,200,5)
INSERT INTO TVEHICULOS VALUES(183,'CHEVROLET','UVY9263','PICK UP',2,133,3)
INSERT INTO TVEHICULOS VALUES(184,'DODGE','UJW3652','STRATUS',1,22,6)
INSERT INTO TVEHICULOS VALUES(185,'NISSAN','YGP2850','PLATINA A',0,138,3)
INSERT INTO TVEHICULOS VALUES(186,'FORD','QTW9227','FIESTA SEDAN TREND COMFORT',5,191,2)
INSERT INTO TVEHICULOS VALUES(187,'NISSAN','LSF3210','TSURU',1,112,2)
INSERT INTO TVEHICULOS VALUES(188,'DODGE','ADC9735','DURANGO ADVENTURER',1,116,1)
INSERT INTO TVEHICULOS VALUES(189,'FORD','QVP6748','MUSTANG',1,159,2)
INSERT INTO TVEHICULOS VALUES(190,'CHRYSLER','WQY7907','SHADOW',0,33,5)
INSERT INTO TVEHICULOS VALUES(191,'CHEVROLET','AVJ1337','CHEVY POP',5,98,1)
INSERT INTO TVEHICULOS VALUES(192,'CHEVROLET','CCL6713','PICK UP',4,144,3)
INSERT INTO TVEHICULOS VALUES(193,'CHEVROLET','XPD5765','PICK UP',2,72,6)
INSERT INTO TVEHICULOS VALUES(194,'CHEVROLET','MHQ7390','MALIBU',2,120,3)
INSERT INTO TVEHICULOS VALUES(195,'CHEVROLET','CVC3900','TRAILBLAZER EXT LT',5,5,3)
INSERT INTO TVEHICULOS VALUES(196,'CHEVROLET','VBS4274','PICK UP',4,13,1)
INSERT INTO TVEHICULOS VALUES(197,'JEEP','WCG3897','PATRIOT',2,139,5)
INSERT INTO TVEHICULOS VALUES(198,'VOLKSWAGEN','WSR6071','BEETLE',0,50,3)
INSERT INTO TVEHICULOS VALUES(199,'NISSAN','AAE7124','PICK UP',2,98,3)
INSERT INTO TVEHICULOS VALUES(200,'CHEVROLET','UIB2618','MALIBU',0,124,4)
INSERT INTO TVEHICULOS VALUES(201,'DODGE','HBA7014','RAM 150',1,48,3)
INSERT INTO TVEHICULOS VALUES(202,'CHRYSLER','DUQ6772','SHADOW',2,81,5)
INSERT INTO TVEHICULOS VALUES(203,'FORD','QXU2287','ESCORT',1,46,5)
INSERT INTO TVEHICULOS VALUES(204,'CHEVROLET','XGD2759','BLAZER',1,73,5)
INSERT INTO TVEHICULOS VALUES(205,'HONDA','XKM8027','CIVIC',3,23,3)
INSERT INTO TVEHICULOS VALUES(206,'SEAT','JLX2387','IBIZA',0,114,5)
INSERT INTO TVEHICULOS VALUES(207,'DODGE','IBN5779','DURANGO ADVENTURER',1,132,5)
INSERT INTO TVEHICULOS VALUES(208,'CHEVROLET','YSP3966','BLAZER',3,146,5)
INSERT INTO TVEHICULOS VALUES(209,'NISSAN','LVV1712','TSURU',1,141,3)
INSERT INTO TVEHICULOS VALUES(210,'FORD','SHS4558','MUSTANG',3,76,5)
INSERT INTO TVEHICULOS VALUES(211,'FORD','KYA3119','MUSTANG',1,75,2)
INSERT INTO TVEHICULOS VALUES(212,'VOLKSWAGEN','LMO6883','JETTA',2,32,1)
INSERT INTO TVEHICULOS VALUES(213,'DODGE','QKO7618','STRATUS',0,150,6)
INSERT INTO TVEHICULOS VALUES(214,'DODGE','QFE8336','STRATUS SE',1,108,2)
INSERT INTO TVEHICULOS VALUES(215,'DODGE','MJX1081','STRATUS SE',1,139,2)
INSERT INTO TVEHICULOS VALUES(216,'VOLKSWAGEN','GTX7468','GOLF',4,136,6)
INSERT INTO TVEHICULOS VALUES(217,'CHEVROLET','OBR4091','PICK-UP',3,157,4)
INSERT INTO TVEHICULOS VALUES(218,'AUDI','YRS4100','A6',3,155,4)
INSERT INTO TVEHICULOS VALUES(219,'NISSAN','MPP3612','PICK UP',4,49,6)
INSERT INTO TVEHICULOS VALUES(220,'SEAT','FJW3012','IBIZA',5,14,3)
INSERT INTO TVEHICULOS VALUES(221,'NISSAN','PFU5607','SENTRA',3,86,1)
INSERT INTO TVEHICULOS VALUES(222,'CHEVROLET','IFD6708','PICK-UP',2,95,6)
INSERT INTO TVEHICULOS VALUES(223,'VOLKSWAGEN','DDQ7400','BEETLE',3,112,4)
INSERT INTO TVEHICULOS VALUES(224,'CHEVROLET','DFA9922','PICK-UP',1,49,5)
INSERT INTO TVEHICULOS VALUES(225,'CHEVROLET','GUE4688','PICK-UP',1,21,1)
INSERT INTO TVEHICULOS VALUES(226,'NISSAN','RWO8186','PICK UP',1,98,4)
INSERT INTO TVEHICULOS VALUES(227,'DODGE','VES5638','STRATUS SE',1,183,6)
INSERT INTO TVEHICULOS VALUES(228,'FORD','GBS9196','MUSTANG',2,83,4)
INSERT INTO TVEHICULOS VALUES(229,'CHEVROLET','RAU8128','SUBURBAN',1,146,2)
INSERT INTO TVEHICULOS VALUES(230,'NISSAN','SBK1294','SENTRA',1,55,4)
INSERT INTO TVEHICULOS VALUES(231,'CHEVROLET','RIW2086','MALIBU',3,94,4)
INSERT INTO TVEHICULOS VALUES(232,'NISSAN','GBT2357','TSURU',3,191,4)
INSERT INTO TVEHICULOS VALUES(233,'SEAT','INU3158','IBIZA',1,4,4)
INSERT INTO TVEHICULOS VALUES(234,'HONDA','VIP6680','CIVIC',0,94,1)
INSERT INTO TVEHICULOS VALUES(235,'JEEP','NMX1000','CHEROKEE',3,21,4)
INSERT INTO TVEHICULOS VALUES(236,'CHEVROLET','CJS5160','TRAILBLAZER EXT LT',2,29,1)
INSERT INTO TVEHICULOS VALUES(237,'CHEVROLET','UIK9738','SUBURBAN',3,8,5)
INSERT INTO TVEHICULOS VALUES(238,'TOYOTA','MPS6542','CAMRY XLE',1,115,6)
INSERT INTO TVEHICULOS VALUES(239,'CHEVROLET','LWP9471','BLAZER',1,193,1)
INSERT INTO TVEHICULOS VALUES(240,'NISSAN','UNM7618','SENTRA',5,19,2)
INSERT INTO TVEHICULOS VALUES(241,'CHEVROLET','JLJ3204','OPEL',1,166,1)
INSERT INTO TVEHICULOS VALUES(242,'CHEVROLET','VBO5022','S-10 CREW CAB 4WD',3,182,4)
INSERT INTO TVEHICULOS VALUES(243,'FORD','GLL2451','MUSTANG',0,114,1)
INSERT INTO TVEHICULOS VALUES(244,'VOLKSWAGEN','KOT5122','BORA BREAK',3,189,5)
INSERT INTO TVEHICULOS VALUES(245,'VOLKSWAGEN','MOP9467','JETTA',2,57,6)
INSERT INTO TVEHICULOS VALUES(246,'CHEVROLET','LGD7344','PICK UP',3,27,1)
INSERT INTO TVEHICULOS VALUES(247,'NISSAN','BTE5780','PLATINA A',4,54,1)
INSERT INTO TVEHICULOS VALUES(248,'DODGE','CPL9822','STRATUS SE',5,3,2)
INSERT INTO TVEHICULOS VALUES(249,'SEAT','WAL5485','IBIZA',5,72,5)
INSERT INTO TVEHICULOS VALUES(250,'CHEVROLET','QLD5123','AVEO LT 4/5 PTS',0,43,5)
INSERT INTO TFACTURAS VALUES(1,'2016-10-02',653.4E0,21.0E0,121,'ABONADA')
INSERT INTO TFACTURAS VALUES(2,'2016-12-27',486.41999999999996E0,21.0E0,382,'ABONADA')
INSERT INTO TFACTURAS VALUES(3,'2016-11-07',448.90999999999997E0,21.0E0,187,'ABONADA')
INSERT INTO TFACTURAS VALUES(4,'2017-03-16',12.1E0,21.0E0,338,'ABONADA')
INSERT INTO TFACTURAS VALUES(5,'2017-08-31',648.56E0,21.0E0,373,'ABONADA')
INSERT INTO TFACTURAS VALUES(6,'2017-05-02',325.49E0,21.0E0,156,'ABONADA')
INSERT INTO TFACTURAS VALUES(7,'2017-09-11',1300.75E0,21.0E0,604,'ABONADA')
INSERT INTO TFACTURAS VALUES(8,'2017-06-15',84.7E0,21.0E0,599,'ABONADA')
INSERT INTO TFACTURAS VALUES(9,'2017-01-06',18.15E0,21.0E0,277,'ABONADA')
INSERT INTO TFACTURAS VALUES(10,'2016-09-21',360.58E0,21.0E0,366,'ABONADA')
INSERT INTO TFACTURAS VALUES(11,'2017-02-22',127.05E0,21.0E0,596,'ABONADA')
INSERT INTO TFACTURAS VALUES(12,'2017-03-24',559.02E0,21.0E0,601,'ABONADA')
INSERT INTO TFACTURAS VALUES(13,'2016-07-09',111.32E0,21.0E0,367,'ABONADA')
INSERT INTO TFACTURAS VALUES(14,'2016-07-23',182.71E0,21.0E0,114,'ABONADA')
INSERT INTO TFACTURAS VALUES(15,'2016-07-01',111.32E0,21.0E0,345,'ABONADA')
INSERT INTO TFACTURAS VALUES(16,'2016-07-14',356.95E0,21.0E0,617,'ABONADA')
INSERT INTO TFACTURAS VALUES(17,'2017-02-08',663.0799999999999E0,21.0E0,445,'ABONADA')
INSERT INTO TFACTURAS VALUES(18,'2017-08-25',1677.06E0,21.0E0,256,'ABONADA')
INSERT INTO TFACTURAS VALUES(19,'2016-12-21',308.55E0,21.0E0,615,'ABONADA')
INSERT INTO TFACTURAS VALUES(20,'2017-02-15',859.1E0,21.0E0,173,'ABONADA')
INSERT INTO TFACTURAS VALUES(21,'2017-05-18',969.2099999999999E0,21.0E0,151,'ABONADA')
INSERT INTO TFACTURAS VALUES(22,'2016-06-09',578.38E0,21.0E0,384,'ABONADA')
INSERT INTO TFACTURAS VALUES(23,'2017-07-01',175.45E0,21.0E0,351,'ABONADA')
INSERT INTO TFACTURAS VALUES(24,'2017-03-04',99.22E0,21.0E0,203,'ABONADA')
INSERT INTO TFACTURAS VALUES(25,'2017-11-15',219.01E0,21.0E0,573,'ABONADA')
INSERT INTO TFACTURAS VALUES(26,'2016-07-12',473.11E0,21.0E0,342,'ABONADA')
INSERT INTO TFACTURAS VALUES(27,'2017-03-15',234.73999999999998E0,21.0E0,166,'ABONADA')
INSERT INTO TFACTURAS VALUES(28,'2016-12-27',150.04E0,21.0E0,158,'ABONADA')
INSERT INTO TFACTURAS VALUES(29,'2016-09-01',235.95E0,21.0E0,259,'ABONADA')
INSERT INTO TFACTURAS VALUES(30,'2016-12-05',10.89E0,21.0E0,633,'ABONADA')
INSERT INTO TFACTURAS VALUES(31,'2017-08-24',1867.03E0,21.0E0,522,'ABONADA')
INSERT INTO TFACTURAS VALUES(32,'2017-01-12',121.0E0,21.0E0,326,'ABONADA')
INSERT INTO TFACTURAS VALUES(33,'2017-04-14',21.78E0,21.0E0,154,'ABONADA')
INSERT INTO TFACTURAS VALUES(34,'2017-10-04',372.68E0,21.0E0,105,'ABONADA')
INSERT INTO TFACTURAS VALUES(35,'2016-12-13',243.20999999999998E0,21.0E0,490,'ABONADA')
INSERT INTO TFACTURAS VALUES(36,'2016-11-25',741.73E0,21.0E0,381,'ABONADA')
INSERT INTO TFACTURAS VALUES(37,'2016-12-27',569.91E0,21.0E0,414,'ABONADA')
INSERT INTO TFACTURAS VALUES(38,'2017-09-28',72.6E0,21.0E0,195,'ABONADA')
INSERT INTO TFACTURAS VALUES(39,'2016-09-25',387.2E0,21.0E0,269,'ABONADA')
INSERT INTO TFACTURAS VALUES(40,'2017-06-29',271.03999999999996E0,21.0E0,239,'ABONADA')
INSERT INTO TFACTURAS VALUES(41,'2016-12-24',891.77E0,21.0E0,464,'ABONADA')
INSERT INTO TFACTURAS VALUES(42,'2017-01-16',469.47999999999996E0,21.0E0,508,'ABONADA')
INSERT INTO TFACTURAS VALUES(43,'2017-07-10',99.22E0,21.0E0,217,'ABONADA')
INSERT INTO TFACTURAS VALUES(44,'2016-07-26',832.48E0,21.0E0,362,'ABONADA')
INSERT INTO TFACTURAS VALUES(45,'2017-05-07',165.76999999999998E0,21.0E0,140,'ABONADA')
INSERT INTO TFACTURAS VALUES(46,'2017-04-17',68.97E0,21.0E0,564,'ABONADA')
INSERT INTO TFACTURAS VALUES(47,'2017-07-10',125.84E0,21.0E0,423,'ABONADA')
INSERT INTO TFACTURAS VALUES(48,'2016-08-07',871.1999999999999E0,21.0E0,282,'ABONADA')
INSERT INTO TFACTURAS VALUES(49,'2017-02-24',160.93E0,21.0E0,426,'ABONADA')
INSERT INTO TFACTURAS VALUES(50,'2016-08-19',895.4E0,21.0E0,224,'ABONADA')
INSERT INTO TFACTURAS VALUES(51,'2017-06-21',569.91E0,21.0E0,578,'ABONADA')
INSERT INTO TFACTURAS VALUES(52,'2016-11-02',56.87E0,21.0E0,443,'ABONADA')
INSERT INTO TFACTURAS VALUES(53,'2017-04-05',1178.54E0,21.0E0,482,'ABONADA')
INSERT INTO TFACTURAS VALUES(54,'2017-10-26',696.96E0,21.0E0,176,'ABONADA')
INSERT INTO TFACTURAS VALUES(55,'2017-11-22',450.12E0,21.0E0,341,'ABONADA')
INSERT INTO TFACTURAS VALUES(56,'2016-11-13',627.99E0,21.0E0,188,'ABONADA')
INSERT INTO TFACTURAS VALUES(57,'2017-07-27',286.77E0,21.0E0,344,'ABONADA')
INSERT INTO TFACTURAS VALUES(58,'2017-03-21',907.5E0,21.0E0,389,'ABONADA')
INSERT INTO TFACTURAS VALUES(59,'2017-03-11',344.84999999999997E0,21.0E0,335,'ABONADA')
INSERT INTO TFACTURAS VALUES(60,'2016-06-07',37.51E0,21.0E0,576,'ABONADA')
INSERT INTO TFACTURAS VALUES(61,'2016-12-09',153.67E0,21.0E0,157,'ABONADA')
INSERT INTO TFACTURAS VALUES(62,'2017-03-25',1720.62E0,21.0E0,183,'ABONADA')
INSERT INTO TFACTURAS VALUES(63,'2017-04-23',1519.76E0,21.0E0,496,'ABONADA')
INSERT INTO TFACTURAS VALUES(64,'2016-07-04',96.8E0,21.0E0,312,'ABONADA')
INSERT INTO TFACTURAS VALUES(65,'2017-10-22',724.79E0,21.0E0,594,'ABONADA')
INSERT INTO TFACTURAS VALUES(66,'2016-06-03',79.86E0,21.0E0,455,'ABONADA')
INSERT INTO TFACTURAS VALUES(67,'2016-05-31',744.15E0,21.0E0,634,'ABONADA')
INSERT INTO TFACTURAS VALUES(68,'2016-07-24',1548.8E0,21.0E0,451,'ABONADA')
INSERT INTO TFACTURAS VALUES(69,'2017-02-07',509.40999999999997E0,21.0E0,313,'ABONADA')
INSERT INTO TFACTURAS VALUES(70,'2017-06-26',764.72E0,21.0E0,468,'ABONADA')
INSERT INTO TFACTURAS VALUES(71,'2017-01-27',41.14E0,21.0E0,190,'ABONADA')
INSERT INTO TFACTURAS VALUES(72,'2016-07-01',537.24E0,21.0E0,487,'ABONADA')
INSERT INTO TFACTURAS VALUES(73,'2017-05-22',1253.56E0,21.0E0,399,'ABONADA')
INSERT INTO TFACTURAS VALUES(74,'2017-02-23',637.67E0,21.0E0,569,'ABONADA')
INSERT INTO TFACTURAS VALUES(75,'2017-03-02',45.98E0,21.0E0,525,'ABONADA')
INSERT INTO TFACTURAS VALUES(76,'2017-04-03',826.43E0,21.0E0,349,'ABONADA')
INSERT INTO TFACTURAS VALUES(77,'2017-04-26',1758.1299999999999E0,21.0E0,230,'ABONADA')
INSERT INTO TFACTURAS VALUES(78,'2017-04-14',248.04999999999998E0,21.0E0,369,'ABONADA')
INSERT INTO TFACTURAS VALUES(79,'2016-09-17',117.36999999999999E0,21.0E0,452,'ABONADA')
INSERT INTO TFACTURAS VALUES(80,'2016-09-22',578.38E0,21.0E0,416,'ABONADA')
INSERT INTO TFACTURAS VALUES(81,'2017-11-02',148.82999999999998E0,21.0E0,631,'ABONADA')
INSERT INTO TFACTURAS VALUES(82,'2017-08-27',367.84E0,21.0E0,332,'ABONADA')
INSERT INTO TFACTURAS VALUES(83,'2017-11-11',166.98E0,21.0E0,554,'ABONADA')
INSERT INTO TFACTURAS VALUES(84,'2017-05-02',1110.78E0,21.0E0,436,'ABONADA')
INSERT INTO TFACTURAS VALUES(85,'2016-08-07',373.89E0,21.0E0,481,'ABONADA')
INSERT INTO TFACTURAS VALUES(86,'2017-08-10',1174.9099999999999E0,21.0E0,424,'ABONADA')
INSERT INTO TFACTURAS VALUES(87,'2016-11-02',451.33E0,21.0E0,289,'ABONADA')
INSERT INTO TFACTURAS VALUES(88,'2017-06-17',1265.6599999999999E0,21.0E0,164,'ABONADA')
INSERT INTO TFACTURAS VALUES(89,'2016-11-18',133.1E0,21.0E0,129,'ABONADA')
INSERT INTO TFACTURAS VALUES(90,'2016-07-19',548.13E0,21.0E0,390,'ABONADA')
INSERT INTO TFACTURAS VALUES(91,'2017-05-29',1683.11E0,21.0E0,262,'ABONADA')
INSERT INTO TFACTURAS VALUES(92,'2016-11-12',289.19E0,21.0E0,152,'ABONADA')
INSERT INTO TFACTURAS VALUES(93,'2016-06-01',271.03999999999996E0,21.0E0,295,'ABONADA')
INSERT INTO TFACTURAS VALUES(94,'2017-09-30',306.13E0,21.0E0,117,'ABONADA')
INSERT INTO TFACTURAS VALUES(95,'2016-06-08',1029.71E0,21.0E0,563,'ABONADA')
INSERT INTO TFACTURAS VALUES(96,'2017-01-04',268.62E0,21.0E0,639,'ABONADA')
INSERT INTO TFACTURAS VALUES(97,'2016-12-01',59.29E0,21.0E0,268,'ABONADA')
INSERT INTO TFACTURAS VALUES(98,'2016-07-12',1066.01E0,21.0E0,478,'ABONADA')
INSERT INTO TFACTURAS VALUES(99,'2017-08-23',1011.56E0,21.0E0,167,'ABONADA')
INSERT INTO TFACTURAS VALUES(100,'2017-10-17',122.21E0,21.0E0,575,'ABONADA')
INSERT INTO TFACTURAS VALUES(101,'2017-09-20',100.42999999999999E0,21.0E0,546,'ABONADA')
INSERT INTO TFACTURAS VALUES(102,'2017-02-25',1312.85E0,21.0E0,553,'ABONADA')
INSERT INTO TFACTURAS VALUES(103,'2017-08-28',698.17E0,21.0E0,155,'ABONADA')
INSERT INTO TFACTURAS VALUES(104,'2016-06-08',1656.49E0,21.0E0,311,'ABONADA')
INSERT INTO TFACTURAS VALUES(105,'2017-01-17',271.03999999999996E0,21.0E0,438,'ABONADA')
INSERT INTO TFACTURAS VALUES(106,'2017-04-09',15.73E0,21.0E0,179,'ABONADA')
INSERT INTO TFACTURAS VALUES(107,'2017-10-13',173.03E0,21.0E0,184,'ABONADA')
INSERT INTO TFACTURAS VALUES(108,'2016-11-19',292.82E0,21.0E0,136,'ABONADA')
INSERT INTO TFACTURAS VALUES(109,'2017-09-30',1216.05E0,21.0E0,138,'ABONADA')
INSERT INTO TFACTURAS VALUES(110,'2017-09-13',215.38E0,21.0E0,540,'ABONADA')
INSERT INTO TFACTURAS VALUES(111,'2016-06-19',150.04E0,21.0E0,214,'ABONADA')
INSERT INTO TFACTURAS VALUES(112,'2016-10-06',1176.12E0,21.0E0,126,'ABONADA')
INSERT INTO TFACTURAS VALUES(113,'2017-05-04',1138.61E0,21.0E0,624,'ABONADA')
INSERT INTO TFACTURAS VALUES(114,'2017-10-24',19.36E0,21.0E0,485,'ABONADA')
INSERT INTO TFACTURAS VALUES(115,'2016-05-28',234.73999999999998E0,21.0E0,626,'ABONADA')
INSERT INTO TFACTURAS VALUES(116,'2017-07-22',965.5799999999999E0,21.0E0,124,'ABONADA')
INSERT INTO TFACTURAS VALUES(117,'2016-06-21',72.6E0,21.0E0,623,'ABONADA')
INSERT INTO TFACTURAS VALUES(118,'2016-07-05',211.75E0,21.0E0,125,'ABONADA')
INSERT INTO TFACTURAS VALUES(119,'2017-02-09',2191.31E0,21.0E0,400,'ABONADA')
INSERT INTO TFACTURAS VALUES(120,'2017-05-12',102.85E0,21.0E0,314,'ABONADA')
INSERT INTO TFACTURAS VALUES(121,'2017-11-21',151.25E0,21.0E0,627,'ABONADA')
INSERT INTO TFACTURAS VALUES(122,'2016-11-03',1626.24E0,21.0E0,412,'ABONADA')
INSERT INTO TFACTURAS VALUES(123,'2017-08-14',726.0E0,21.0E0,337,'ABONADA')
INSERT INTO TFACTURAS VALUES(124,'2016-08-02',205.7E0,21.0E0,440,'ABONADA')
INSERT INTO TFACTURAS VALUES(125,'2017-02-05',722.37E0,21.0E0,170,'ABONADA')
INSERT INTO TFACTURAS VALUES(126,'2017-07-14',43.56E0,21.0E0,194,'ABONADA')
INSERT INTO TFACTURAS VALUES(127,'2016-12-16',1114.4099999999999E0,21.0E0,227,'ABONADA')
INSERT INTO TFACTURAS VALUES(128,'2016-08-08',77.44E0,21.0E0,293,'ABONADA')
INSERT INTO TFACTURAS VALUES(129,'2017-07-30',244.42E0,21.0E0,260,'ABONADA')
INSERT INTO TFACTURAS VALUES(130,'2017-07-22',277.09E0,21.0E0,562,'ABONADA')
INSERT INTO TFACTURAS VALUES(131,'2017-09-12',252.89E0,21.0E0,254,'ABONADA')
INSERT INTO TFACTURAS VALUES(132,'2016-09-09',1059.96E0,21.0E0,577,'ABONADA')
INSERT INTO TFACTURAS VALUES(133,'2017-03-09',482.78999999999996E0,21.0E0,557,'ABONADA')
INSERT INTO TFACTURAS VALUES(134,'2017-05-15',756.25E0,21.0E0,200,'ABONADA')
INSERT INTO TFACTURAS VALUES(135,'2017-07-26',970.42E0,21.0E0,365,'ABONADA')
INSERT INTO TFACTURAS VALUES(136,'2016-12-06',206.91E0,21.0E0,300,'ABONADA')
INSERT INTO TFACTURAS VALUES(137,'2016-07-28',193.6E0,21.0E0,286,'ABONADA')
INSERT INTO TFACTURAS VALUES(138,'2016-06-19',43.56E0,21.0E0,611,'ABONADA')
INSERT INTO TFACTURAS VALUES(139,'2017-05-11',121.0E0,21.0E0,442,'ABONADA')
INSERT INTO TFACTURAS VALUES(140,'2017-04-09',159.72E0,21.0E0,208,'ABONADA')
INSERT INTO TFACTURAS VALUES(141,'2016-07-25',204.48999999999998E0,21.0E0,420,'ABONADA')
INSERT INTO TFACTURAS VALUES(142,'2017-08-20',459.8E0,21.0E0,471,'ABONADA')
INSERT INTO TFACTURAS VALUES(143,'2017-03-26',226.26999999999998E0,21.0E0,222,'ABONADA')
